WARNING: radv is not a conformant Vulkan implementation, testing use only.
0.00.046.587 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.046.825 W srv  llama_server: -----------------
0.00.046.828 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.046.828 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.046.828 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.046.829 W srv  llama_server: -----------------
0.00.048.062 I srv    load_model: loading model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.392.851 I cmn          init: llama threadpool init, n_threads = 8
0.06.393.226 W cmn  common_init_: KV cache shifting is not supported for this context, disabling KV cache shifting
0.06.472.182 I common_speculative_init_result: creating MTP draft context against the target model '/home/ransika/applications/llama-cpp/models/qwen/ista-daslab/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
0.06.569.849 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 106496, kv_unified = 'true'
0.06.598.691 I srv  llama_server: model loaded
0.06.598.695 I srv  llama_server: listening on http://0.0.0.0:8080
0.06.598.696 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.598.696 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.18.485.374 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
6.17.527.046 W slot create_check: id  0 | task 1371 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
6.17.609.830 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  40177, progress = 0.89, t = 130.93 s / 306.86 tokens per second
6.18.126.181 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  40221, progress = 0.89, t = 133.05 s / 302.30 tokens per second
6.18.126.398 W slot create_check: id  1 | task 1328 | erasing old context checkpoint (pos_min = 2659, pos_max = 2659, n_tokens = 2660, size = 153.259 MiB)
6.22.347.758 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  41242, progress = 0.92, t = 137.07 s / 300.89 tokens per second
6.26.484.124 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  42263, progress = 0.94, t = 141.20 s / 299.31 tokens per second
6.30.654.027 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  43284, progress = 0.96, t = 145.37 s / 297.76 tokens per second
6.33.679.701 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  43977, progress = 0.98, t = 148.46 s / 296.23 tokens per second
6.33.679.872 W slot create_check: id  1 | task 1328 | erasing old context checkpoint (pos_min = 19010, pos_max = 19010, n_tokens = 19011, size = 175.589 MiB)
6.36.310.659 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  44534, progress = 0.99, t = 151.11 s / 294.71 tokens per second
6.36.310.856 W slot create_check: id  1 | task 1328 | erasing old context checkpoint (pos_min = 40220, pos_max = 40220, n_tokens = 40221, size = 204.554 MiB)
6.38.659.904 I slot print_timing: id  1 | task 1328 | prompt processing, n_tokens =  45046, progress = 1.00, t = 153.47 s / 293.51 tokens per second
6.38.663.520 W slot create_check: id  1 | task 1328 | erasing old context checkpoint (pos_min = 43976, pos_max = 43976, n_tokens = 43977, size = 209.684 MiB)
6.44.447.456 I slot print_timing: id  0 | task 1371 | n_gen =    101, tg =   3.80 t/s, tg_3s =   3.83 t/s
6.47.570.086 I slot print_timing: id  0 | task 1371 | n_gen =    150, tg =   5.06 t/s, tg_3s =  15.69 t/s
6.47.762.480 I slot print_timing: id  1 | task 1328 | n_gen =    100, tg =  11.22 t/s, tg_3s =  11.34 t/s
6.50.729.582 I slot print_timing: id  0 | task 1371 | n_gen =    193, tg =   5.89 t/s, tg_3s =  13.61 t/s
6.50.913.322 I slot print_timing: id  1 | task 1328 | n_gen =    148, tg =  12.28 t/s, tg_3s =  15.23 t/s
6.53.921.391 I slot print_timing: id  0 | task 1371 | n_gen =    241, tg =   6.70 t/s, tg_3s =  15.04 t/s
6.53.923.132 I slot print_timing: id  1 | task 1328 | n_gen =    194, tg =  12.88 t/s, tg_3s =  15.28 t/s
6.56.744.734 I slot print_timing: id  1 | task 1328 | prompt eval time =  153890.20 ms / 45050 tokens (    3.42 ms per token,   292.74 tokens per second)
6.56.744.740 I slot print_timing: id  1 | task 1328 |        eval time =   17803.34 ms /   238 tokens (   75.12 ms per token,    13.31 tokens per second)
6.56.744.742 I slot print_timing: id  1 | task 1328 |       total time =  171693.53 ms / 45288 tokens
6.56.744.743 I slot print_timing: id  1 | task 1328 |    graphs reused =       1326
6.56.744.751 I slot print_timing: id  1 | task 1328 | draft acceptance = 0.73958 (  142 accepted /   192 generated), mean len =  2.48
6.56.748.002 I slot      release: id  1 | task 1328 | stop processing: n_tokens = 45288, truncated = 0
6.56.995.954 I slot print_timing: id  0 | task 1371 | n_gen =    294, tg =   7.53 t/s, tg_3s =  17.24 t/s
7.00.065.819 I slot print_timing: id  0 | task 1371 | n_gen =    401, tg =   9.53 t/s, tg_3s =  34.85 t/s
7.03.101.573 I slot print_timing: id  0 | task 1371 | n_gen =    498, tg =  11.05 t/s, tg_3s =  31.95 t/s
7.06.141.127 I slot print_timing: id  0 | task 1371 | n_gen =    577, tg =  11.99 t/s, tg_3s =  25.99 t/s
7.09.169.968 I slot print_timing: id  0 | task 1371 | n_gen =    662, tg =  12.94 t/s, tg_3s =  28.06 t/s
7.12.235.981 I slot print_timing: id  0 | task 1371 | n_gen =    757, tg =  13.97 t/s, tg_3s =  30.98 t/s
7.15.299.015 I slot print_timing: id  0 | task 1371 | n_gen =    842, tg =  14.70 t/s, tg_3s =  27.75 t/s
7.18.347.403 I slot print_timing: id  0 | task 1371 | n_gen =    938, tg =  15.55 t/s, tg_3s =  31.49 t/s
7.21.423.270 I slot print_timing: id  0 | task 1371 | n_gen =   1032, tg =  16.28 t/s, tg_3s =  30.56 t/s
7.24.479.730 I slot print_timing: id  0 | task 1371 | n_gen =   1127, tg =  16.96 t/s, tg_3s =  31.08 t/s
7.27.481.749 I slot print_timing: id  0 | task 1371 | n_gen =   1213, tg =  17.47 t/s, tg_3s =  28.65 t/s
7.30.518.874 I slot print_timing: id  0 | task 1371 | n_gen =   1300, tg =  17.94 t/s, tg_3s =  28.65 t/s
7.33.542.749 I slot print_timing: id  0 | task 1371 | n_gen =   1393, tg =  18.45 t/s, tg_3s =  30.76 t/s
7.36.598.001 I slot print_timing: id  0 | task 1371 | n_gen =   1492, tg =  19.00 t/s, tg_3s =  32.40 t/s
7.39.637.876 I slot print_timing: id  0 | task 1371 | n_gen =   1574, tg =  19.29 t/s, tg_3s =  26.97 t/s
7.42.639.176 I slot print_timing: id  0 | task 1371 | n_gen =   1662, tg =  19.65 t/s, tg_3s =  29.32 t/s
7.45.689.787 I slot print_timing: id  0 | task 1371 | n_gen =   1751, tg =  19.98 t/s, tg_3s =  29.17 t/s
7.48.766.375 I slot print_timing: id  0 | task 1371 | n_gen =   1845, tg =  20.34 t/s, tg_3s =  30.55 t/s
7.51.784.015 I slot print_timing: id  0 | task 1371 | n_gen =   1932, tg =  20.61 t/s, tg_3s =  28.83 t/s
7.54.856.618 I slot print_timing: id  0 | task 1371 | n_gen =   2022, tg =  20.89 t/s, tg_3s =  29.29 t/s
7.57.920.692 I slot print_timing: id  0 | task 1371 | n_gen =   2118, tg =  21.21 t/s, tg_3s =  31.33 t/s
7.58.086.489 I slot print_timing: id  0 | task 1371 | prompt eval time =   32263.02 ms / 12630 tokens (    2.55 ms per token,   391.47 tokens per second)
7.58.086.505 I slot print_timing: id  0 | task 1371 |        eval time =   99980.85 ms /  2123 tokens (   47.12 ms per token,    21.22 tokens per second)
7.58.086.509 I slot print_timing: id  0 | task 1371 |       total time =  132243.87 ms / 14753 tokens
7.58.086.511 I slot print_timing: id  0 | task 1371 |    graphs reused =       2074
7.58.086.526 I slot print_timing: id  0 | task 1371 | draft acceptance = 0.73574 ( 1264 accepted /  1718 generated), mean len =  2.47
7.58.088.098 I slot      release: id  0 | task 1371 | stop processing: n_tokens = 14753, truncated = 0
8.05.911.579 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.228 (> 0.100 thold), f_keep = 0.003
8.05.912.707 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 776.916 MiB)
8.06.473.631 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
8.06.476.519 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 497.417 MiB)
8.06.496.122 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 818.306 MiB)
8.07.310.314 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 159980893614
8.07.360.696 I slot launch_slot_: id  3 | task 2247 | processing task, is_child = 0
8.10.703.965 I slot print_timing: id  3 | task 2247 | prompt processing, n_tokens =   1373, progress = 0.73, t =   3.32 s / 413.44 tokens per second
8.11.765.660 I slot print_timing: id  3 | task 2247 | prompt processing, n_tokens =   1885, progress = 1.00, t =   4.36 s / 432.49 tokens per second
8.11.765.984 W slot create_check: id  3 | task 2247 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
8.16.365.423 I slot print_timing: id  0 | task 2246 | n_gen =    102, tg =  17.79 t/s, tg_3s =  17.97 t/s
8.16.757.563 I slot print_timing: id  3 | task 2247 | prompt eval time =    4602.92 ms /  1889 tokens (    2.44 ms per token,   410.39 tokens per second)
8.16.757.565 I slot print_timing: id  3 | task 2247 |        eval time =    4793.39 ms /   100 tokens (   48.42 ms per token,    20.65 tokens per second)
8.16.757.566 I slot print_timing: id  3 | task 2247 |       total time =    9396.31 ms /  1989 tokens
8.16.757.567 I slot print_timing: id  3 | task 2247 |    graphs reused =       2111
8.16.757.570 I slot print_timing: id  3 | task 2247 | draft acceptance = 0.78947 (   60 accepted /    76 generated), mean len =  2.58
8.16.757.666 I slot      release: id  3 | task 2247 | stop processing: n_tokens = 1988, truncated = 0
8.18.016.972 I slot print_timing: id  0 | task 2246 | prompt eval time =    3327.46 ms /   180 tokens (   18.49 ms per token,    54.10 tokens per second)
8.18.016.976 I slot print_timing: id  0 | task 2246 |        eval time =    7328.32 ms /   150 tokens (   49.18 ms per token,    20.33 tokens per second)
8.18.016.977 I slot print_timing: id  0 | task 2246 |       total time =   10655.78 ms /   330 tokens
8.18.016.977 I slot print_timing: id  0 | task 2246 |    graphs reused =       2128
8.18.016.980 I slot print_timing: id  0 | task 2246 | draft acceptance = 0.74167 (   89 accepted /   120 generated), mean len =  2.48
8.18.017.010 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 329, truncated = 0
8.27.407.945 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 159980893635
8.27.407.996 I slot launch_slot_: id  2 | task 2311 | processing task, is_child = 0
8.27.408.162 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 506.763 MiB)
8.27.640.893 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 778.401 MiB)
8.33.383.608 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.56 s / 693.71 tokens per second
8.35.193.703 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.34 s / 660.06 tokens per second
8.37.056.548 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.18 s / 637.07 tokens per second
8.38.971.789 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   6236, progress = 0.50, t =  10.07 s / 619.23 tokens per second
8.40.940.754 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   7260, progress = 0.58, t =  12.01 s / 604.35 tokens per second
8.42.971.673 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.01 s / 591.35 tokens per second
8.45.061.143 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.07 s / 579.20 tokens per second
8.47.197.684 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.19 s / 568.14 tokens per second
8.49.389.425 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.35 s / 558.10 tokens per second
8.51.054.573 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =  12072, progress = 0.96, t =  22.56 s / 535.06 tokens per second
8.52.244.280 I slot print_timing: id  2 | task 2311 | prompt processing, n_tokens =  12584, progress = 1.00, t =  23.21 s / 542.07 tokens per second
8.52.245.420 W slot create_check: id  2 | task 2311 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
8.55.430.443 I slot print_timing: id  2 | task 2311 | n_gen =    112, tg =  36.70 t/s, tg_3s =  37.02 t/s
8.56.211.843 I slot print_timing: id  2 | task 2311 | prompt eval time =   24480.54 ms / 12588 tokens (    1.94 ms per token,   514.20 tokens per second)
8.56.211.847 I slot print_timing: id  2 | task 2311 |        eval time =    3806.78 ms /   140 tokens (   27.39 ms per token,    36.51 tokens per second)
8.56.211.848 I slot print_timing: id  2 | task 2311 |       total time =   28287.32 ms / 12728 tokens
8.56.211.849 I slot print_timing: id  2 | task 2311 |    graphs reused =       2181
8.56.211.852 I slot print_timing: id  2 | task 2311 | draft acceptance = 0.79630 (   86 accepted /   108 generated), mean len =  2.59
8.56.212.350 I slot      release: id  2 | task 2311 | stop processing: n_tokens = 12728, truncated = 0
9.04.406.618 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.208 (> 0.100 thold), f_keep = 0.003
9.04.407.503 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 820.110 MiB)
9.04.795.391 I slot launch_slot_: id  2 | task 2381 | processing task, is_child = 0
9.04.795.847 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 160059320812
9.04.795.911 I slot launch_slot_: id  1 | task 2382 | processing task, is_child = 0
9.09.540.880 I slot print_timing: id  1 | task 2382 | prompt processing, n_tokens =   2127, progress = 1.00, t =   4.70 s / 452.96 tokens per second
9.09.541.233 W slot create_check: id  1 | task 2382 | erasing old context checkpoint (pos_min = 168, pos_max = 168, n_tokens = 169, size = 149.857 MiB)
9.13.975.259 I slot print_timing: id  2 | task 2381 | n_gen =    102, tg =  22.74 t/s, tg_3s =  22.96 t/s
9.14.874.541 I slot print_timing: id  1 | task 2382 | prompt eval time =    4945.63 ms /  2131 tokens (    2.32 ms per token,   430.89 tokens per second)
9.14.874.553 I slot print_timing: id  1 | task 2382 |        eval time =    5132.58 ms /   100 tokens (   51.84 ms per token,    19.29 tokens per second)
9.14.874.556 I slot print_timing: id  1 | task 2382 |       total time =   10078.20 ms /  2231 tokens
9.14.874.557 I slot print_timing: id  1 | task 2382 |    graphs reused =       2220
9.14.874.568 I slot print_timing: id  1 | task 2382 | draft acceptance = 0.72500 (   58 accepted /    80 generated), mean len =  2.45
9.14.874.849 I slot      release: id  1 | task 2382 | stop processing: n_tokens = 2230, truncated = 0
9.15.464.766 I slot print_timing: id  2 | task 2381 | prompt eval time =    4736.27 ms /   197 tokens (   24.04 ms per token,    41.59 tokens per second)
9.15.464.777 I slot print_timing: id  2 | task 2381 |        eval time =    5931.57 ms /   150 tokens (   39.81 ms per token,    25.12 tokens per second)
9.15.464.779 I slot print_timing: id  2 | task 2381 |       total time =   10667.84 ms /   347 tokens
9.15.464.780 I slot print_timing: id  2 | task 2381 |    graphs reused =       2228
9.15.464.787 I slot print_timing: id  2 | task 2381 | draft acceptance = 0.96078 (   98 accepted /   102 generated), mean len =  2.92
9.15.464.840 I slot      release: id  2 | task 2381 | stop processing: n_tokens = 346, truncated = 0
9.20.237.622 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 160139330475
9.20.237.676 I slot launch_slot_: id  3 | task 2438 | processing task, is_child = 0
9.26.152.409 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   3164, progress = 0.25, t =   4.56 s / 694.23 tokens per second
9.27.964.309 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   4188, progress = 0.33, t =   6.34 s / 660.29 tokens per second
9.29.827.738 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   5212, progress = 0.41, t =   8.18 s / 637.16 tokens per second
9.31.744.945 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   6236, progress = 0.49, t =  10.07 s / 619.24 tokens per second
9.33.714.004 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   7260, progress = 0.57, t =  12.01 s / 604.33 tokens per second
9.35.741.585 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   8284, progress = 0.66, t =  14.01 s / 591.29 tokens per second
9.37.824.096 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =   9308, progress = 0.74, t =  16.07 s / 579.38 tokens per second
9.39.960.057 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =  10332, progress = 0.82, t =  18.18 s / 568.40 tokens per second
9.42.150.466 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =  11356, progress = 0.90, t =  20.34 s / 558.37 tokens per second
9.44.005.887 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =  12127, progress = 0.96, t =  22.55 s / 537.71 tokens per second
9.45.198.153 I slot print_timing: id  3 | task 2438 | prompt processing, n_tokens =  12639, progress = 1.00, t =  23.39 s / 540.27 tokens per second
9.45.199.279 W slot create_check: id  3 | task 2438 | erasing old context checkpoint (pos_min = 91, pos_max = 91, n_tokens = 92, size = 149.752 MiB)
9.48.421.442 I slot print_timing: id  3 | task 2438 | n_gen =    107, tg =  34.63 t/s, tg_3s =  34.95 t/s
9.51.431.151 I slot print_timing: id  3 | task 2438 | n_gen =    206, tg =  33.77 t/s, tg_3s =  32.89 t/s
9.54.457.672 I slot print_timing: id  3 | task 2438 | n_gen =    290, tg =  31.77 t/s, tg_3s =  27.75 t/s
9.57.461.885 I slot print_timing: id  3 | task 2438 | n_gen =    385, tg =  31.73 t/s, tg_3s =  31.62 t/s
10.00.501.218 I slot print_timing: id  3 | task 2438 | n_gen =    475, tg =  31.31 t/s, tg_3s =  29.61 t/s
10.03.506.979 I slot print_timing: id  3 | task 2438 | n_gen =    566, tg =  31.13 t/s, tg_3s =  30.28 t/s
10.06.529.358 I slot print_timing: id  3 | task 2438 | n_gen =    661, tg =  31.18 t/s, tg_3s =  31.43 t/s
10.09.601.898 I slot print_timing: id  3 | task 2438 | n_gen =    763, tg =  31.43 t/s, tg_3s =  33.20 t/s
10.12.635.042 I slot print_timing: id  3 | task 2438 | n_gen =    854, tg =  31.27 t/s, tg_3s =  30.00 t/s
10.15.659.966 I slot print_timing: id  3 | task 2438 | n_gen =    958, tg =  31.58 t/s, tg_3s =  34.38 t/s
10.18.661.506 I slot print_timing: id  3 | task 2438 | n_gen =   1046, tg =  31.38 t/s, tg_3s =  29.32 t/s
10.21.733.550 I slot print_timing: id  3 | task 2438 | n_gen =   1141, tg =  31.34 t/s, tg_3s =  30.92 t/s
10.24.740.459 I slot print_timing: id  3 | task 2438 | n_gen =   1238, tg =  31.41 t/s, tg_3s =  32.26 t/s
10.27.763.688 I slot print_timing: id  3 | task 2438 | n_gen =   1341, tg =  31.60 t/s, tg_3s =  34.07 t/s
10.30.822.961 I slot print_timing: id  3 | task 2438 | n_gen =   1445, tg =  31.76 t/s, tg_3s =  33.99 t/s
10.33.868.730 I slot print_timing: id  3 | task 2438 | n_gen =   1539, tg =  31.71 t/s, tg_3s =  30.86 t/s
10.36.892.572 I slot print_timing: id  3 | task 2438 | n_gen =   1641, tg =  31.83 t/s, tg_3s =  33.73 t/s
10.39.906.342 I slot print_timing: id  3 | task 2438 | n_gen =   1737, tg =  31.83 t/s, tg_3s =  31.85 t/s
10.42.968.097 I slot print_timing: id  3 | task 2438 | n_gen =   1826, tg =  31.68 t/s, tg_3s =  29.07 t/s
10.45.980.425 I slot print_timing: id  3 | task 2438 | n_gen =   1931, tg =  31.84 t/s, tg_3s =  34.86 t/s
10.49.009.643 I slot print_timing: id  3 | task 2438 | n_gen =   2042, tg =  32.07 t/s, tg_3s =  36.64 t/s
10.50.885.435 I slot print_timing: id  3 | task 2438 | prompt eval time =   24663.45 ms / 12643 tokens (    1.95 ms per token,   512.62 tokens per second)
10.50.885.445 I slot print_timing: id  3 | task 2438 |        eval time =   65524.59 ms /  2114 tokens (   31.01 ms per token,    32.25 tokens per second)
10.50.885.448 I slot print_timing: id  3 | task 2438 |       total time =   90188.04 ms / 14757 tokens
